Id,Predictions
781,1999
782,1998
783,1997
784,1998
785,1995
786,1999
787,1997
788,1998
789,1997
790,1998
791,1997
792,1998
793,1995
794,2000
795,1996
796,1994
797,2000
798,1997
799,2000
800,1997
801,1998
802,1995
803,2001
804,1998
805,1996
806,1998
807,1997
808,1999
809,1996
810,1999
811,2000
812,1997
813,1999
814,1997
815,1998
816,1998
817,1997
818,1999
819,1997
820,1993
821,1996
822,1997
823,1998
824,1999
825,1998
826,1998
827,2000
828,2000
829,1998
830,2000
831,2001
832,2000
833,1996
834,2000
835,1999
836,1998
837,1996
838,2000
839,1998
840,1999
841,1993
842,1996
843,1997
844,1999
845,1995
846,1997
847,2000
848,1995
849,1997
850,1996
851,1997
852,1997
853,1997
854,1997
855,1995
856,1999
857,1998
858,1997
859,1996
860,1997
861,1997
862,1997
863,1996
864,1999
865,1998
866,1996
867,1998
868,1998
869,1995
870,2000
871,1999
872,1996
873,1998
874,1996
875,1998
876,2000
877,1996
878,2002
879,1997
880,2000
881,1996
882,1996
883,1998
884,1998
885,1998
886,1997
887,1999
888,1997
889,1997
890,1995
891,2000
892,1994
893,1999
894,1998
895,1997
896,1999
897,1994
898,1994
899,1996
900,1999
901,1995
902,1998
903,2001
904,1996
905,1996
906,1997
907,1997
908,1996
909,2000
910,1998
911,1997
912,1998
913,1997
914,1996
915,1997
916,1997
917,1996
918,1998
919,1999
920,1999
921,2001
922,1996
923,1997
924,2000
925,1997
926,2002
927,2002
928,1997
929,1997
930,1999
931,1991
932,1998
933,1998
934,1998
935,2001
936,1998
937,1998
938,1998
939,1999
940,1999
941,1998
942,1997
943,1999
944,2001
945,1996
946,2000
947,1998
948,1997
949,2001
950,2000
951,1998
952,2000
953,1999
954,1998
955,2000
956,1998
957,1999
958,1994
959,1996
960,1995
961,1995
962,1994
963,2000
964,1998
965,2000
966,1996
967,1998
968,1997
969,1996
970,1998
971,1998
972,1998
973,1997
974,1999
975,1997
976,1999
977,1994
978,2002
979,1998
980,1994
981,1997
982,1999
983,1997
984,1997
985,1997
986,1998
987,2000
988,1997
989,1995
990,1998
991,1999
992,1998
993,2001
994,1998
995,1998
996,1999
997,1999
998,1999
999,1994
1000,1996
1001,1998
1002,2001
1003,2001
1004,1997
1005,2000
1006,2003
1007,1997
1008,2001
1009,1998
1010,1999
1011,1999
1012,1994
1013,1999
1014,1996
1015,1999
1016,1995
1017,1997
1018,1998
1019,1998
1020,1998
1021,1995
1022,1999
1023,2000
1024,1999
1025,1995
1026,1998
1027,1995
1028,1998
1029,1999
1030,1996
1031,1997
1032,1998
1033,1999
1034,1997
1035,1997
1036,1998
1037,1996
1038,1999
1039,1998
1040,1993
1041,1999
1042,1998
1043,1999
1044,1998
1045,1997
1046,1997
1047,1997
1048,1999
1049,1999
1050,1998
1051,1999
1052,1997
1053,1998
1054,1997
1055,2000
1056,1997
1057,1998
1058,2002
1059,1997
1060,2002
1061,1995
1062,1997
1063,2000
1064,1993
1065,1998
1066,1996
1067,1997
1068,1999
1069,1998
1070,1995
1071,2001
1072,1999
1073,1999
1074,1998
1075,1996
1076,1998
1077,1997
1078,1997
1079,1999
1080,1998
1081,1998
1082,1998
1083,1998
1084,2000
1085,1998
1086,1998
1087,1997
1088,1996
1089,1996
1090,2001
1091,1998
1092,1999
1093,1998
1094,1998
1095,2002
1096,1999
1097,1996
1098,1997
1099,2000
1100,1995
1101,1997
1102,1997
1103,1997
1104,2002
1105,1998
1106,1999
1107,1996
1108,1995
1109,1996
1110,1999
1111,1997
1112,1994
1113,1998
1114,1998
1115,1997
1116,1998
1117,2000
1118,1997
1119,2001
1120,1999
1121,2000
1122,2001
1123,2000
1124,1998
1125,1998
1126,2000
1127,1999
1128,1998
1129,2001
1130,1999
1131,1996
1132,1998
1133,1996
1134,1997
1135,1998
1136,1997
1137,1996
1138,1997
1139,1998
1140,1997
1141,1997
1142,1999
1143,1999
1144,1997
1145,1998
1146,1995
1147,1997
1148,1996
1149,1997
1150,1997
1151,2000
1152,2000
1153,1994
1154,1996
1155,1997
1156,1998
1157,2000
1158,1996
1159,1999
1160,1996
1161,1995
1162,2001
1163,2000
1164,1997
1165,1999
1166,1997
1167,2000
1168,1996
1169,1996
1170,1995
1171,1997
1172,1999
1173,1996
1174,1997
1175,1998
1176,1998
1177,1998
1178,1995
1179,1997
1180,1997
1181,2000
1182,1997
1183,2000
1184,1998
1185,1997
1186,1996
1187,1998
1188,1994
1189,1999
1190,2000
1191,1995
1192,1997
1193,1996
1194,1997
1195,1997
1196,1996
1197,2000
1198,2000
1199,1996
1200,1996
1201,1995
1202,1996
1203,1998
1204,1995
1205,2001
1206,1997
1207,1998
1208,1996
1209,1998
1210,1998
1211,1999
1212,2000
1213,1997
1214,1996
1215,2000
1216,1999
1217,2001
1218,1999
1219,1997
1220,1997
1221,1998
1222,1999
1223,1997
1224,1996
1225,1999
1226,2000
1227,2000
1228,1999
1229,1999
1230,1998
1231,1994
1232,1995
1233,2001
1234,1997
1235,1997
1236,1995
1237,1997
1238,1996
1239,1999
1240,1999
1241,1999
1242,2002
1243,2002
1244,1998
1245,1998
1246,1999
1247,2001
1248,1997
1249,2001
1250,1998
1251,1998
1252,1999
1253,1998
1254,1997
1255,1999
1256,1997
1257,1996
1258,1997
1259,1994
1260,1999
1261,1997
1262,1997
1263,1998
1264,2000
1265,2002
1266,2001
1267,1995
1268,1998
1269,1998
1270,1997
1271,1999
1272,1994
1273,1997
1274,1999
1275,1998
1276,2000
1277,1999
1278,1998
1279,2000
1280,1997
1281,2002
1282,1995
1283,1998
1284,1999
1285,2000
1286,1997
1287,1998
1288,2001
1289,1994
1290,1998
1291,1996
1292,1997
1293,2000
1294,1996
1295,1999
1296,1996
1297,1997
1298,1998
1299,1999
1300,1996
1301,1997
1302,1997
1303,1995
1304,2000
1305,1997
1306,1995
1307,1999
1308,1998
1309,1998
1310,1997
1311,1997
1312,1997
1313,2000
1314,2000
1315,1998
1316,1997
1317,1998
1318,1996
1319,1995
1320,1998
1321,1995
1322,1999
1323,1999
1324,1998
1325,1998
1326,1998
1327,1999
1328,1998
1329,1997
1330,1998
1331,1996
1332,1998
1333,1995
1334,1998
1335,1998
1336,1998
1337,1997
1338,1997
1339,1997
1340,1994
1341,1999
1342,1998
1343,1997
1344,1998
1345,1999
1346,1998
1347,1998
1348,1995
1349,1994
1350,1999
1351,1997
1352,1997
1353,1997
1354,1999
1355,2000
1356,1999
1357,1997
1358,1999
1359,2001
1360,1995
1361,1998
1362,2000
1363,1998
1364,2000
1365,1993
1366,1997
1367,1996
1368,1998
1369,1999
1370,1999
1371,2000
1372,1997
1373,1997
1374,1998
1375,2000
1376,1994
1377,1997
1378,1997
1379,2000
1380,1997
1381,1994
1382,1998
1383,1996
1384,1998
1385,1994
1386,1996
1387,1997
1388,1996
1389,1999
1390,1997
1391,1996
1392,1996
1393,1995
1394,1995
1395,2000
1396,2001
1397,1995
1398,1996
1399,1998
1400,1997
1401,1996
1402,1996
1403,1994
1404,2001
1405,1999
1406,2001
1407,1996
1408,1999
1409,1999
1410,1998
1411,1998
1412,1996
1413,1999
1414,2000
1415,1998
1416,1994
1417,1997
1418,1996
1419,1998
1420,1997
1421,1998
1422,1995
1423,1995
1424,2001
1425,1995
1426,1998
1427,2000
1428,1999
1429,2000
1430,1997
1431,2001
1432,1999
1433,1997
1434,1998
1435,2000
1436,2002
1437,1998
1438,1998
1439,1998
1440,1997
1441,1998
1442,1996
1443,1997
1444,1998
1445,1998
1446,2000
1447,1998
1448,1997
1449,2002
1450,1998
1451,1998
1452,1999
1453,1997
1454,1999
1455,1999
1456,1998
1457,1996
1458,1998
1459,1999
1460,1995
1461,1996
1462,1998
1463,1997
1464,1999
1465,1999
1466,1996
1467,1999
1468,1998
1469,1999
1470,2000
1471,1998
1472,1998
1473,1999
1474,2000
1475,1997
1476,2002
1477,1995
1478,2000
1479,1996
1480,1997
1481,1998
1482,1997
1483,1997
1484,1998
1485,1999
1486,1998
1487,1996
1488,1996
1489,1999
1490,2001
1491,1997
1492,1998
1493,2000
1494,2002
1495,1999
1496,1999
1497,1997
1498,1996
1499,1999
1500,1998
1501,1998
1502,1999
1503,2000
1504,1997
1505,2000
1506,1999
1507,1996
1508,1998
1509,1996
1510,1995
1511,1997
1512,1997
1513,1998
1514,2003
1515,1999
1516,1999
1517,1998
1518,1997
1519,1998
1520,2001
1521,1998
1522,1999
1523,1997
1524,1998
1525,1997
1526,1998
1527,1999
1528,1995
1529,1995
1530,1998
1531,1997
1532,1995
1533,1999
1534,1996
1535,1995
1536,1997
1537,1995
1538,1997
1539,1998
1540,1999
1541,1998
1542,2000
1543,1995
1544,1997
1545,1999
1546,1996
1547,1998
1548,2001
1549,1997
1550,1998
1551,1999
1552,1998
1553,1994
1554,1996
1555,1998
1556,1996
1557,2000
1558,1999
1559,1998
1560,1998
1561,1997
1562,1998
1563,2002
1564,1995
1565,1999
1566,2000
1567,1996
1568,1999
1569,1997
1570,1996
1571,1998
1572,2001
1573,1998
1574,1996
1575,2001
1576,1999
1577,1997
1578,1996
1579,1999
1580,1998
1581,2001
1582,1997
1583,1997
1584,1997
1585,1999
1586,1997
1587,1995
1588,2001
1589,1996
1590,1998
1591,1999
1592,1997
1593,1997
1594,1996
1595,1996
1596,1997
1597,1997
1598,2002
1599,1998
1600,1998
1601,1997
1602,1996
1603,1998
1604,1999
1605,1999
1606,1998
1607,1996
1608,1999
1609,1999
1610,2000
1611,1999
1612,1997
1613,1998
1614,1998
1615,2000
1616,2002
1617,1997
1618,2001
1619,1998
1620,1999
1621,2000
1622,1996
1623,1996
1624,1997
1625,1998
1626,2001
1627,1998
1628,1996
1629,1999
1630,1998
1631,1997
1632,1999
1633,2001
1634,1996
1635,1998
1636,1998
1637,1998
1638,1999
1639,1997
1640,1999
1641,1999
1642,1998
1643,1995
1644,1997
1645,2002
1646,1998
1647,1998
1648,1999
1649,1999
1650,2000
1651,1997
1652,1998
1653,1999
1654,1999
1655,1999
1656,1999
1657,1996
1658,2002
1659,1997
1660,1995
1661,1997
1662,1999
1663,1999
1664,1999
1665,2001
1666,1998
1667,1998
1668,1998
1669,1999
1670,1998
1671,2001
1672,1998
1673,2000
1674,1997
1675,1999
1676,1995
1677,1999
1678,1998
1679,1996
1680,1998
1681,1998
1682,2000
1683,1997
1684,2000
1685,2000
1686,1998
1687,1998
1688,1997
1689,2000
1690,1999
1691,1999
1692,1995
1693,1998
1694,1998
1695,1997
1696,1996
1697,1997
1698,1996
1699,1998
1700,1998
1701,1995
1702,2001
1703,1997
1704,1999
1705,1996
1706,1997
1707,1997
1708,2000
1709,1996
1710,1997
1711,1998
1712,1995
1713,1997
1714,1999
1715,1997
1716,1996
1717,1999
1718,1996
1719,1997
1720,1998
1721,1994
1722,1999
1723,1996
1724,1996
1725,1998
1726,1997
1727,1996
1728,2000
1729,1995
1730,1999
1731,1996
1732,1998
1733,1999
1734,1995
1735,1999
1736,1996
1737,1995
1738,1998
1739,1998
1740,1997
1741,1997
1742,1996
1743,2003
1744,1997
1745,1998
1746,1999
1747,1999
1748,1998
1749,1999
1750,2001
1751,2000
1752,1998
1753,2000
1754,1997
1755,1997
1756,1996
1757,1997
1758,1997
1759,1998
1760,1999
1761,1998
1762,1997
1763,1999
1764,1997
1765,1995
1766,2000
1767,1998
1768,1999
1769,2001
1770,2002
1771,2000
1772,1995
1773,1994
1774,1995
1775,1997
1776,1998
1777,2000
1778,1997
1779,1995
1780,1999
1781,2000
1782,1994
1783,2000
1784,1995
1785,1998
1786,1997
1787,1999
1788,1996
1789,1995
1790,1999
1791,1998
1792,1996
1793,1998
1794,1999
1795,1999
1796,1997
1797,1997
1798,1997
1799,1999
1800,1996
1801,1998
1802,1999
1803,1997
1804,1996
1805,1997
1806,1998
1807,1997
1808,1998
1809,1996
1810,1997
1811,1998
1812,2000
1813,1995
1814,1995
1815,1998
1816,1998
1817,1997
1818,1997
1819,1998
1820,2000
1821,1995
1822,1997
1823,1999
1824,1999
1825,2002
1826,1999
1827,1998
1828,1996
1829,1997
1830,1996
1831,1999
1832,1998
1833,2000
1834,1996
1835,1999
1836,1996
1837,1998
1838,2000
1839,1997
1840,1997
1841,1999
1842,2000
1843,1998
1844,1997
1845,2002
1846,2001
1847,1998
1848,1996
1849,1999
1850,1997
1851,1998
1852,1999
1853,1997
1854,2000
1855,2000
1856,1999
1857,1994
1858,1997
1859,1998
1860,1999
1861,1997
1862,1997
1863,2000
1864,1998
1865,2000
1866,1996
1867,1998
1868,2000
1869,1997
1870,1998
1871,1998
1872,1997
1873,1997
1874,1998
1875,1999
1876,1996
1877,1998
1878,1994
1879,1998
1880,1998
1881,1996
1882,1999
1883,1997
1884,1997
1885,2000
1886,1996
1887,1998
1888,1999
1889,1997
1890,1997
1891,1998
1892,1999
1893,1998
1894,2000
1895,1997
1896,1997
1897,1997
1898,1993
1899,1997
1900,1997
1901,1999
1902,1997
1903,2000
1904,2000
1905,1999
1906,1998
1907,1999
1908,2001
1909,1999
1910,1998
1911,1997
1912,1997
1913,1998
1914,1998
1915,1992
1916,1998
1917,1998
1918,1998
1919,1994
1920,1995
1921,1999
1922,1998
1923,1996
1924,1998
1925,2000
1926,1996
1927,1997
1928,1999
1929,1996
1930,1998
1931,1999
1932,1997
1933,1997
1934,1997
1935,1997
1936,1999
1937,1997
1938,1998
1939,2001
1940,1998
1941,1998
1942,1996
1943,1997
1944,1997
1945,1997
1946,1998
1947,1996
1948,2000
1949,1998
1950,1997
1951,1993
1952,1998
1953,1997
1954,2000
1955,1998
1956,1998
1957,1997
1958,1997
1959,2000
1960,2000
1961,1998
1962,1999
1963,1997
1964,1996
1965,1999
1966,1998
1967,1998
1968,1998
1969,1999
1970,1998
1971,1997
1972,2000
1973,1997
1974,1994
1975,1997
1976,1998
1977,1998
1978,1996
1979,1999
1980,1999
1981,2000
1982,1998
1983,1998
1984,1997
1985,1998
1986,1997
1987,2000
1988,2001
1989,1998
1990,2000
1991,1998
1992,2001
1993,1996
1994,1996
1995,2000
1996,1994
1997,1997
1998,2000
1999,2000
2000,1998
2001,1998
2002,2000
2003,1998
2004,1998
2005,1999
2006,1997
2007,1998
2008,1999
2009,2000
2010,1997
2011,1999
2012,1996
2013,1998
2014,1998
2015,1999
2016,1996
2017,1999
2018,1998
2019,1998
2020,1999
2021,1997
2022,1999
2023,1998
2024,1995
2025,1999
2026,1996
2027,1998
2028,1995
2029,1999
2030,1999
2031,1994
2032,2000
2033,1996
2034,1999
2035,2000
2036,1998
2037,1998
2038,1999
2039,2000
2040,2000
2041,1996
2042,1997
2043,1998
2044,1997
2045,1999
2046,1997
2047,1993
2048,1997
2049,2001
2050,1997
2051,1997
2052,1998
2053,1999
2054,2000
2055,1998
2056,1999
2057,1998
2058,1997
2059,1998
2060,1995
2061,1999
2062,2001
2063,1999
2064,1998
2065,1998
2066,1997
2067,1998
2068,1996
2069,1999
2070,1999
2071,1999
2072,1996
2073,1996
2074,1998
2075,1998
2076,1998
2077,1998
2078,1999
2079,1998
2080,1995
2081,2000
2082,1999
2083,1998
2084,2001
2085,1998
2086,2000
2087,1995
2088,2000
2089,1997
2090,2002
2091,1999
2092,1999
2093,2001
2094,1999
2095,1998
2096,1997
2097,2000
2098,1997
2099,1998
2100,1998
2101,1995
2102,1999
2103,1996
2104,1996
2105,1999
2106,1995
2107,1998
2108,2003
2109,1998
2110,1996
2111,1999
2112,1999
2113,2002
2114,1996
2115,1997
2116,2000
2117,1996
2118,1998
2119,1996
2120,1998
2121,1996
2122,2000
2123,1995
2124,1996
2125,1998
2126,1997
2127,1997
2128,1998
2129,1998
2130,1996
2131,1998
2132,1996
2133,1998
2134,1999
2135,2001
2136,1997
2137,2003
2138,1998
2139,2001
2140,1998
2141,1995
2142,2000
2143,1996
2144,1996
2145,1997
2146,1997
2147,1998
2148,1997
2149,2000
2150,1998
2151,2000
2152,1997
2153,1995
2154,1999
2155,2000
2156,1997
2157,1998
2158,1998
2159,1998
2160,2001
2161,1998
2162,1999
2163,1999
2164,1997
2165,1998
2166,2000
2167,1998
2168,1997
2169,1998
2170,1999
2171,1997
2172,1998
2173,1995
2174,1995
2175,1998
2176,1998
2177,1999
2178,1997
2179,2000
2180,1999
2181,1998
2182,2000
2183,1996
2184,2000
2185,2001
2186,1998
2187,1999
2188,1998
2189,1998
2190,1999
2191,1998
2192,2000
2193,1999
2194,1999
2195,1996
2196,1998
2197,1999
2198,1997
2199,1997
2200,1997
2201,1997
2202,1998
2203,1996
2204,2001
2205,1997
2206,1999
2207,2000
2208,1997
2209,1997
2210,2000
2211,1997
2212,1999
2213,1996
2214,1997
2215,1998
2216,1997
2217,1997
2218,1997
2219,1997
2220,2001
2221,1997
2222,1998
2223,1999
2224,1997
2225,1996
2226,1998
2227,2000
2228,1996
2229,1998
2230,1999
2231,1995
2232,1996
2233,1999
2234,1996
2235,1997
2236,1995
2237,1999
2238,2000
2239,1995
2240,1999
2241,1999
2242,1999
2243,1999
2244,1995
2245,1998
2246,1998
2247,1998
2248,1996
2249,1994
2250,1998
2251,1996
2252,2001
2253,1998
2254,1999
2255,1997
2256,2000
2257,1998
2258,2001
2259,2000
2260,2001
2261,1996
2262,1996
2263,1997
2264,1998
2265,1999
2266,1997
2267,2000
2268,1997
2269,1998
2270,2002
2271,1999
2272,2001
2273,1995
2274,1999
2275,1999
2276,1999
2277,1997
2278,2000
2279,1997
2280,1998
2281,1996
2282,1998
2283,1997
2284,1993
2285,2000
2286,1997
2287,1999
2288,1997
2289,1997
2290,2000
2291,1997
2292,1997
2293,1996
2294,1997
2295,1997
2296,1995
2297,1997
2298,1998
2299,1998
2300,1999
2301,1999
2302,1997
2303,1997
2304,1997
2305,1997
2306,1997
2307,1998
2308,1997
2309,1998
2310,1999
2311,1999
2312,1999
2313,1996
2314,2000
2315,1998
2316,2000
2317,1998
2318,1998
2319,1998
2320,1996
2321,1998
2322,1999
2323,1998
2324,1997
2325,1995
2326,1995
2327,1996
2328,1998
2329,1995
2330,2001
2331,1998
2332,2001
2333,1998
2334,2000
2335,1998
2336,1994
2337,1998
2338,1998
2339,1996
2340,1999
2341,1996
2342,1998
2343,1996
2344,1996
2345,1997
2346,1995
2347,1998
2348,1998
2349,1998
2350,1997
2351,1997
2352,2000
2353,2000
2354,1996
2355,1995
2356,1998
2357,1998
2358,1998
2359,1995
2360,1998
2361,1999
2362,1998
2363,1996
2364,1998
2365,1997
2366,1996
2367,1999
2368,1998
2369,1997
2370,1998
2371,1998
2372,1998
2373,1997
2374,2000
2375,1999
2376,1998
2377,2000
2378,1998
2379,1996
2380,1997
2381,1996
2382,1998
2383,1997
2384,1998
2385,1998
2386,1998
2387,1996
2388,1996
2389,1998
2390,1997
2391,2000
2392,1998
2393,2000
2394,1997
2395,1998
2396,1999
2397,1998
2398,1995
2399,1999
2400,1997
2401,1996
2402,1999
2403,2000
2404,1997
2405,1995
2406,1997
2407,1997
2408,2000
2409,1998
2410,1999
2411,1997
2412,2001
2413,1994
2414,2001
2415,1997
2416,1996
2417,1997
2418,1998
2419,1997
2420,1996
2421,1997
2422,1998
2423,1998
2424,1998
2425,2000
2426,1999
2427,1999
2428,1997
2429,2000
2430,1998
2431,1999
2432,1997
2433,1998
2434,1996
2435,1996
2436,1995
2437,1998
2438,2000
2439,1998
2440,1997
2441,1997
2442,1996
2443,1997
2444,2000
2445,1997
2446,1994
2447,1995
2448,2000
2449,1997
2450,1999
2451,1999
2452,1998
2453,1997
2454,1997
2455,1998
2456,1998
2457,1998
2458,1999
2459,1996
2460,1997
2461,2002
2462,1999
2463,2000
2464,1998
2465,1997
2466,1997
2467,1997
2468,1998
2469,1999
2470,1998
2471,1998
2472,1999
2473,1998
2474,1997
2475,1997
2476,1999
2477,1998
2478,1996
2479,1997
2480,1998
2481,1999
2482,1996
2483,1999
2484,1998
2485,1998
2486,2000
2487,1998
2488,1998
2489,1995
2490,1999
2491,1997
2492,1999
2493,1999
2494,1997
2495,1999
2496,1995
2497,1997
